0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.12.0
2 info using node@v22.22.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2026-04-20T21_04_31_150Z-
9 verbose logfile /home/container/.npm/_logs/2026-04-20T21_04_31_150Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly packumentCache heap:642777088 maxSize:160694272 maxEntrySize:80347136
12 silly logfile done cleaning log files
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 http fetch GET 200 https://registry.npmjs.org/npm 234ms
16 silly reify mark retired [ '/home/container/node_modules/@img/sharp-win32-x64' ]
17 silly reify moves {
17 silly reify   '/home/container/node_modules/@img/sharp-win32-x64': '/home/container/node_modules/@img/.sharp-win32-x64-A51pXf5b'
17 silly reify }
18 silly audit bulk request {
18 silly audit   '@acemir/cssom': [ '0.9.31' ],
18 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
18 silly audit   '@asamuzakjp/css-color': [ '4.1.2' ],
18 silly audit   '@asamuzakjp/dom-selector': [ '6.8.1' ],
18 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
18 silly audit   '@borewit/text-codec': [ '0.2.2' ],
18 silly audit   '@cacheable/memory': [ '2.0.8' ],
18 silly audit   '@cacheable/node-cache': [ '1.7.6' ],
18 silly audit   '@cacheable/utils': [ '2.4.1' ],
18 silly audit   '@csstools/color-helpers': [ '6.0.2' ],
18 silly audit   '@csstools/css-calc': [ '3.2.0' ],
18 silly audit   '@csstools/css-color-parser': [ '4.1.0' ],
18 silly audit   '@csstools/css-parser-algorithms': [ '4.0.0' ],
18 silly audit   '@csstools/css-syntax-patches-for-csstree': [ '1.1.3' ],
18 silly audit   '@csstools/css-tokenizer': [ '4.0.0' ],
18 silly audit   '@emnapi/runtime': [ '1.10.0' ],
18 silly audit   '@exodus/bytes': [ '1.15.0' ],
18 silly audit   '@hapi/boom': [ '9.1.4' ],
18 silly audit   '@hapi/hoek': [ '9.3.0' ],
18 silly audit   '@img/colour': [ '1.1.0' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
18 silly audit   '@itsliaaa/baileys': [ '0.1.18' ],
18 silly audit   '@jimp/core': [ '1.6.1' ],
18 silly audit   '@jimp/diff': [ '1.6.1' ],
18 silly audit   '@jimp/file-ops': [ '1.6.1' ],
18 silly audit   '@jimp/js-bmp': [ '1.6.1' ],
18 silly audit   '@jimp/js-gif': [ '1.6.1' ],
18 silly audit   '@jimp/js-jpeg': [ '1.6.1' ],
18 silly audit   '@jimp/js-png': [ '1.6.1' ],
18 silly audit   '@jimp/js-tiff': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-blit': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-blur': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-circle': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-color': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-contain': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-cover': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-crop': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-displace': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-dither': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-fisheye': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-flip': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-hash': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-mask': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-print': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-quantize': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-resize': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-rotate': [ '1.6.1' ],
18 silly audit   '@jimp/plugin-threshold': [ '1.6.1' ],
18 silly audit   '@jimp/types': [ '1.6.1' ],
18 silly audit   '@jimp/utils': [ '1.6.1' ],
18 silly audit   '@jsep-plugin/assignment': [ '1.3.0' ],
18 silly audit   '@jsep-plugin/regex': [ '1.0.4' ],
